    67582     1.105000000E+02    -8.772270397E+01     8.777542037E+00
    67583     1.110000000E+02    -8.726260848E+01     7.985084075E+00
    67584     1.110000000E+02    -8.697393334E+01     7.485084075E+00
    67585     1.110000000E+02    -8.708872937E+01     8.277542037E+00
    67586     1.107499976E+02    -8.745162964E+01     8.363562068E+00
    67587     1.105000000E+02    -8.858872937E+01     8.277542037E+00
    67588     1.105000000E+02    -8.830005424E+01     8.777542037E+00
    67589     1.105000000E+02    -8.902178298E+01     7.515719478E+00
    67590     1.110000000E+02    -8.841730902E+01     7.985084075E+00
    67591     1.110000000E+02    -8.783995875E+01     7.985084075E+00
    67592     1.107499976E+02    -8.802897991E+01     8.363562068E+00
    67593     1.107580837E+02    -8.891610932E+01     7.992919079E+00
    67594     1.105000000E+02    -9.471052324E+01     6.546354882E+00
    67595     1.105000000E+02    -9.384449784E+01     6.046354882E+00
    67596     1.105000000E+02    -9.430232378E+01     5.308177441E+00
    67597     1.105000000E+02    -9.459099892E+01     5.808177441E+00
    67598     1.110000000E+02    -9.471052324E+01     6.546354882E+00
    67599     1.110000000E+02    -9.442184811E+01     6.046354882E+00
    67600     1.107500134E+02    -9.488609700E+01     6.142353303E+00
    67601     1.107547225E+02    -9.412912922E+01     5.709317618E+00
    67602     1.105000000E+02    -9.471052324E+01     7.546354882E+00
    67603     1.105000000E+02    -9.545702432E+01     7.808177441E+00
    67604     1.105000000E+02    -9.487967405E+01     7.808177441E+00
    67605     1.105000000E+02    -9.534563261E+01     7.046354882E+00
    67606     1.105000000E+02    -9.487967405E+01     6.308177441E+00
    67607     1.105000000E+02    -9.545702432E+01     6.308177441E+00
    67608     1.110000000E+02    -9.499919837E+01     7.046354882E+00
    67609     1.110000000E+02    -9.471052324E+01     7.546354882E+00
    67610     1.107500134E+02    -9.517477214E+01     6.642353303E+00
    67611     1.107431715E+02    -9.517573901E+01     7.448918584E+00
    67612     1.105000000E+02    -9.297847243E+01     6.546354882E+00
    67613     1.105000000E+02    -9.372497351E+01     5.308177441E+00
    67614     1.110000000E+02    -9.309099892E+01     5.808177441E+00
    67615     1.110000000E+02    -9.384449784E+01     6.046354882E+00
    67616     1.110000000E+02    -9.326714757E+01     6.046354882E+00
    67617     1.107314692E+02    -9.283522771E+01     6.148170303E+00
    67618     1.107547225E+02    -9.355177895E+01     5.709317618E+00
    67619     1.105000000E+02    -9.297847243E+01     7.546354882E+00
    67620     1.105000000E+02    -9.280232378E+01     7.808177441E+00
    67621     1.105000000E+02    -9.222497351E+01     7.808177441E+00
    67622     1.105000000E+02    -9.231272766E+01     7.046354882E+00
    67623     1.110000000E+02    -9.268979730E+01     7.046354882E+00
    67624     1.110000000E+02    -9.297847243E+01     6.546354882E+00
    67625     1.107314692E+02    -9.254655257E+01     6.648170303E+00
    67626     1.107314694E+02    -9.245819138E+01     7.453733529E+00
    67627     1.105000000E+02    -9.384449784E+01     8.046354882E+00
    67628     1.105000000E+02    -9.309099892E+01     8.308177441E+00
    67629     1.105000000E+02    -9.337967405E+01     8.808177441E+00
    67630     1.105000000E+02    -9.372497351E+01     8.808177441E+00
    67631     1.110000000E+02    -9.326714757E+01     8.046354882E+00
    67632     1.110000000E+02    -9.297847243E+01     7.546354882E+00
    67633     1.110000000E+02    -9.309099892E+01     8.308177441E+00
    67634     1.107314694E+02    -9.274686651E+01     7.953733529E+00
    67635     1.107500000E+02    -9.356292620E+01     8.387013639E+00
    67636     1.105000000E+02    -9.459099892E+01     8.308177441E+00
    67637     1.105000000E+02    -9.430232378E+01     8.808177441E+00
    67638     1.110000000E+02    -9.442184811E+01     8.046354882E+00
    67639     1.110000000E+02    -9.384449784E+01     8.046354882E+00
    67640     1.107500000E+02    -9.414027647E+01     8.387013639E+00
    67641     1.105000000E+02    -1.007150623E+02     6.607625689E+00
    67642     1.105000000E+02    -9.984903693E+01     6.107625689E+00
    67643     1.105000000E+02    -1.010308612E+02     6.576990285E+00
    67644     1.105000000E+02    -1.003045933E+02     5.338812844E+00
    67645     1.105000000E+02    -1.005932685E+02     5.838812844E+00
    67646     1.110000000E+02    -1.007150623E+02     6.607625689E+00
    67647     1.110000000E+02    -1.004263872E+02     6.107625689E+00
    67648     1.110000000E+02    -1.005932685E+02     5.838812844E+00
    67649     1.107499877E+02    -1.008768592E+02     6.190117079E+00
    67650     1.107500000E+02    -1.001235192E+02     5.750191102E+00
    67651     1.105000000E+02    -1.007150623E+02     7.607625689E+00
    67652     1.105000000E+02    -1.014592939E+02     7.838812844E+00
    67653     1.105000000E+02    -1.008819436E+02     7.838812844E+00
    67654     1.105000000E+02    -1.013195363E+02     7.076990285E+00
    67655     1.105000000E+02    -1.016082114E+02     7.576990285E+00
    67656     1.110000000E+02    -1.010037375E+02     7.107625689E+00
    67657     1.110000000E+02    -1.007150623E+02     7.607625689E+00
    67658     1.110000000E+02    -1.013195363E+02     7.076990285E+00
    67659     1.107499877E+02    -1.011655343E+02     6.690117079E+00
    67660     1.107208793E+02    -1.011769185E+02     7.528376610E+00
    67661     1.105000000E+02    -9.898301152E+01     6.607625689E+00
    67662     1.105000000E+02    -9.863657729E+01     6.576990285E+00
    67663     1.105000000E+02    -9.972724306E+01     5.338812844E+00
    67664     1.110000000E+02    -9.984903693E+01     6.107625689E+00
    67665     1.110000000E+02    -9.927168666E+01     6.107625689E+00
    67666     1.107306703E+02    -9.877348958E+01     6.204678078E+00
    67667     1.107500000E+02    -9.954616891E+01     5.750191102E+00
    67668     1.105000000E+02    -9.898301152E+01     7.607625689E+00
    67669     1.105000000E+02    -9.880459333E+01     7.838812844E+00
    67670     1.105000000E+02    -9.822724306E+01     7.838812844E+00
    67671     1.105000000E+02    -9.834790215E+01     7.076990285E+00
    67672     1.105000000E+02    -9.805922702E+01     7.576990285E+00
    67673     1.110000000E+02    -9.869433639E+01     7.107625689E+00
    67674     1.110000000E+02    -9.898301152E+01     6.607625689E+00
    67675     1.110000000E+02    -9.834790215E+01     7.076990285E+00
    67676     1.107636533E+02    -9.849068520E+01     7.497662312E+00
    67677     1.107306703E+02    -9.848481444E+01     6.704678078E+00
    67678     1.105000000E+02    -9.984903693E+01     8.107625689E+00
    67679     1.105000000E+02    -9.909326846E+01     8.338812844E+00
    67680     1.105000000E+02    -9.938194360E+01     8.838812844E+00
    67681     1.105000000E+02    -9.972724306E+01     8.838812844E+00
    67682     1.110000000E+02    -9.927168666E+01     8.107625689E+00
    67683     1.110000000E+02    -9.898301152E+01     7.607625689E+00
    67684     1.110000000E+02    -9.909326846E+01     8.338812844E+00
    67685     1.107636533E+02    -9.877936033E+01     7.997662312E+00
    67686     1.107499875E+02    -9.955284257E+01     8.437374529E+00
    67687     1.105000000E+02    -1.005932685E+02     8.338812844E+00
    67688     1.105000000E+02    -1.003045933E+02     8.838812844E+00
    67689     1.110000000E+02    -1.004263872E+02     8.107625689E+00
    67690     1.110000000E+02    -9.984903693E+01     8.107625689E+00
    67691     1.107499875E+02    -1.001301928E+02     8.437374529E+00
    67692     1.105000000E+02    -1.066583306E+02     6.485084075E+00
    67693     1.105000000E+02    -1.057923052E+02     5.985084075E+00
    67694     1.105000000E+02    -1.062762275E+02     5.277542037E+00
    67695     1.105000000E+02    -1.065649026E+02     5.777542037E+00
    67696     1.110000000E+02    -1.066583306E+02     6.485084075E+00
    67697     1.110000000E+02    -1.063696555E+02     5.985084075E+00
    67698     1.110000000E+02    -1.065649026E+02     5.777542037E+00
    67699     1.110000000E+02    -1.062762275E+02     5.277542037E+00
    67700     1.107500021E+02    -1.060984401E+02     5.632697883E+00
    67701     1.107407407E+02    -1.068583316E+02     6.066380035E+00
    67702     1.105000000E+02    -1.066583306E+02     7.485084075E+00
    67703     1.105000000E+02    -1.068535777E+02     7.777542037E+00
    67704     1.105000000E+02    -1.073240754E+02     6.985084075E+00
    67705     1.105000000E+02    -1.068535777E+02     6.277542037E+00
    67706     1.110000000E+02    -1.069470057E+02     6.985084075E+00
    67707     1.110000000E+02    -1.066583306E+02     7.485084075E+00
    67708     1.110000000E+02    -1.073240754E+02     6.985084075E+00
    67709     1.107314698E+02    -1.070902622E+02     7.404374348E+00
    67710     1.107407407E+02    -1.071470068E+02     6.566380035E+00
    67711     1.105000000E+02    -1.049262798E+02     6.485084075E+00
    67712     1.110000000E+02    -1.057923052E+02     5.985084075E+00
    67713     1.110000000E+02    -1.052149549E+02     5.985084075E+00
    67714     1.107500021E+02    -1.055210898E+02     5.632697883E+00
    67715     1.105000000E+02    -1.049262798E+02     7.485084075E+00
    67716     1.105000000E+02    -1.041988772E+02     7.777542037E+00
    67717     1.105000000E+02    -1.042911704E+02     7.015719478E+00
    67718     1.110000000E+02    -1.046376047E+02     6.985084075E+00
    67719     1.110000000E+02    -1.049262798E+02     6.485084075E+00
    67720     1.110000000E+02    -1.042911704E+02     7.015719478E+00
    67721     1.107534972E+02    -1.044837275E+02     7.387420787E+00
    67722     1.107500000E+02    -1.044182409E+02     6.631313056E+00
    67723     1.105000000E+02    -1.057923052E+02     7.985084075E+00
    67724     1.105000000E+02    -1.050649026E+02     8.277542037E+00
    67725     1.105000000E+02    -1.044875523E+02     8.277542037E+00
    67726     1.110000000E+02    -1.052149549E+02     7.985084075E+00
    67727     1.110000000E+02    -1.049262798E+02     7.485084075E+00
    67728     1.110000000E+02    -1.050649026E+02     8.277542037E+00
    67729     1.107534972E+02    -1.047724027E+02     7.887420787E+00
    67730     1.107519377E+02    -1.054914528E+02     8.340919018E+00
    67731     1.105000000E+02    -1.056422529E+02     8.277542037E+00
    67732     1.105000000E+02    -1.059309280E+02     8.777542037E+00
    67733     1.105000000E+02    -1.065649026E+02     8.277542037E+00
    67734     1.105000000E+02    -1.062762275E+02     8.777542037E+00
    67735     1.110000000E+02    -1.063696555E+02     7.985084075E+00
    67736     1.110000000E+02    -1.057923052E+02     7.985084075E+00
    67737     1.110000000E+02    -1.065649026E+02     8.277542037E+00
    67738     1.107314698E+02    -1.068015871E+02     7.904374348E+00
    67739     1.107519377E+02    -1.060688031E+02     8.340919018E+00
    67740     1.105000000E+02    -1.127241405E+02     6.485084075E+00
    67741     1.105000000E+02    -1.118581151E+02     5.985084075E+00
    67742     1.105000000E+02    -1.123091324E+02     5.277542037E+00
    67743     1.105000000E+02    -1.125978076E+02     5.777542037E+00
    67744     1.110000000E+02    -1.127241405E+02     6.485084075E+00
    67745     1.110000000E+02    -1.124354654E+02     5.985084075E+00
    67746     1.110000000E+02    -1.125978076E+02     5.777542037E+00
    67747     1.107789926E+02    -1.129046093E+02     6.073225514E+00
    67748     1.107685219E+02    -1.121789061E+02     5.663816441E+00
    67749     1.105000000E+02    -1.127241405E+02     7.485084075E+00
    67750     1.105000000E+02    -1.136785604E+02     6.546354882E+00
    67751     1.105000000E+02    -1.133898853E+02     7.046354882E+00
    67752     1.105000000E+02    -1.128864827E+02     6.277542037E+00
    67753     1.105000000E+02    -1.134638330E+02     6.277542037E+00
    67754     1.110000000E+02    -1.130128156E+02     6.985084075E+00
    67755     1.110000000E+02    -1.127241405E+02     7.485084075E+00
    67756     1.107789926E+02    -1.131932845E+02     6.573225514E+00
    67757     1.107500000E+02    -1.132357909E+02     7.454980471E+00
    67758     1.105000000E+02    -1.109920897E+02     6.485084075E+00
    67759     1.105000000E+02    -1.117317821E+02     5.277542037E+00
    67760     1.110000000E+02    -1.110978076E+02     5.777542037E+00
    67761     1.110000000E+02    -1.118581151E+02     5.985084075E+00
    67762     1.110000000E+02    -1.112807648E+02     5.985084075E+00
    67763     1.107500125E+02    -1.108191483E+02     6.092314570E+00
    67764     1.107685219E+02    -1.116015558E+02     5.663816441E+00
    67765     1.105000000E+02    -1.109920897E+02     7.485084075E+00
    67766     1.105000000E+02    -1.108091324E+02     7.777542037E+00
    67767     1.105000000E+02    -1.103569803E+02     6.985084075E+00
    67768     1.110000000E+02    -1.107034146E+02     6.985084075E+00
    67769     1.110000000E+02    -1.109920897E+02     6.485084075E+00
    67770     1.110000000E+02    -1.103569803E+02     6.985084075E+00
    67771     1.107875087E+02    -1.105267676E+02     7.401539729E+00
    67772     1.107500125E+02    -1.105304731E+02     6.592314570E+00
    67773     1.105000000E+02    -1.118581151E+02     7.985084075E+00
    67774     1.105000000E+02    -1.110978076E+02     8.277542037E+00
    67775     1.105000000E+02    -1.113864827E+02     8.777542037E+00
    67776     1.105000000E+02    -1.120204573E+02     8.277542037E+00
    67777     1.105000000E+02    -1.117317821E+02     8.777542037E+00
    67778     1.110000000E+02    -1.112807648E+02     7.985084075E+00
    67779     1.110000000E+02    -1.109920897E+02     7.485084075E+00
    67780     1.110000000E+02    -1.110978076E+02     8.277542037E+00
    67781     1.107875087E+02    -1.108154428E+02     7.901539729E+00
    67782     1.107500000E+02    -1.115596236E+02     8.330725699E+00
    67783     1.105000000E+02    -1.125978076E+02     8.277542037E+00
    67784     1.105000000E+02    -1.131012101E+02     7.546354882E+00
    67785     1.110000000E+02    -1.124354654E+02     7.985084075E+00
    67786     1.110000000E+02    -1.118581151E+02     7.985084075E+00
    67787     1.107500000E+02    -1.129471158E+02     7.954980471E+00
    67788     1.107500000E+02    -1.121369738E+02     8.330725699E+00
    67789     1.105000000E+02    -1.172035254E+02     9.070000000E+00
    67790     1.105000000E+02    -1.163375000E+02     8.570000000E+00
    67791     1.105000000E+02    -1.164956031E+02     7.838812844E+00
    67792     1.105000000E+02    -1.162069280E+02     8.338812844E+00
    67793     1.110000000E+02    -1.172035254E+02     9.070000000E+00
    67794     1.110000000E+02    -1.169148503E+02     8.570000000E+00
    67795     1.110000000E+02    -1.176946072E+02     7.741386280E+00
    67796     1.105000000E+02    -1.179908871E+02     8.077163671E+00
    67797     1.105000000E+02    -1.172035254E+02     1.007000000E+01
    67798     1.110000000E+02    -1.174922005E+02     9.570000000E+00
    67799     1.110000000E+02    -1.172035254E+02     1.007000000E+01
    67800     1.105000000E+02    -1.182795623E+02     8.577163671E+00
    67801     1.105000000E+02    -1.184573128E+02     1.030482143E+01
    67802     1.105000000E+02    -1.154714746E+02     9.070000000E+00
    67803     1.105000000E+02    -1.150522275E+02     8.338812844E+00
    67804     1.105000000E+02    -1.156295777E+02     8.338812844E+00
    67805     1.110000000E+02    -1.163375000E+02     8.570000000E+00
    67806     1.110000000E+02    -1.157601497E+02     8.570000000E+00
    67807     1.107500000E+02    -1.154023803E+02     8.633791012E+00
    67808     1.105000000E+02    -1.154714746E+02     1.007000000E+01
    67809     1.105000000E+02    -1.148375000E+02     9.570000000E+00
    67810     1.105000000E+02    -1.147635523E+02     8.838812844E+00
    67811     1.110000000E+02    -1.151827995E+02     9.570000000E+00
    67812     1.110000000E+02    -1.154714746E+02     9.070000000E+00
    67813     1.110000000E+02    -1.148375000E+02     9.570000000E+00
    67814     1.107500000E+02    -1.151137051E+02     9.133791012E+00
    67815     1.105000000E+02    -1.163375000E+02     1.057000000E+01
    67816     1.105000000E+02    -1.156769979E+02     1.242750000E+01
    67817     1.105000000E+02    -1.151261751E+02     1.007000000E+01
    67818     1.105000000E+02    -1.148375000E+02     1.057000000E+01
    67819     1.110000000E+02    -1.157601497E+02     1.057000000E+01
    67820     1.110000000E+02    -1.154714746E+02     1.007000000E+01
    67821     1.110000000E+02    -1.153308441E+02     1.223250000E+01
    67822     1.110000000E+02    -1.151261751E+02     1.007000000E+01
    67823     1.110000000E+02    -1.148375000E+02     1.057000000E+01
    67824     1.105000000E+02    -1.178383867E+02     1.242750000E+01
    67825     1.105000000E+02    -1.162543482E+02     1.242750000E+01
    67826     1.110000000E+02    -1.169148503E+02     1.057000000E+01
    67827     1.110000000E+02    -1.163375000E+02     1.057000000E+01
    67828     1.110000000E+02    -1.174153097E+02     1.223250000E+01
    67829     1.105000000E+02    -1.181686377E+02     1.080482143E+01
    67830     1.105000000E+02    -1.112035254E+02     9.070000000E+00
    67831     1.105000000E+02    -1.103375000E+02     8.570000000E+00
    67832     1.105000000E+02    -1.104626982E+02     7.777542037E+00
    67833     1.105000000E+02    -1.101740231E+02     8.277542037E+00
    67834     1.110000000E+02    -1.112035254E+02     9.070000000E+00
    67835     1.110000000E+02    -1.109148503E+02     8.570000000E+00
    67836     1.107875087E+02    -1.106324855E+02     8.193997692E+00
    67837     1.107500000E+02    -1.113766663E+02     8.623183662E+00
    67838     1.105000000E+02    -1.112035254E+02     1.007000000E+01
    67839     1.105000000E+02    -1.118375000E+02     9.570000000E+00
    67840     1.105000000E+02    -1.121261751E+02     1.007000000E+01
    67841     1.110000000E+02    -1.114922005E+02     9.570000000E+00
    67842     1.110000000E+02    -1.112035254E+02     1.007000000E+01
    67843     1.107500000E+02    -1.116733640E+02     9.820000000E+00
    67844     1.107500000E+02    -1.116653414E+02     9.123183662E+00
    67845     1.105000000E+02    -1.094714746E+02     9.070000000E+00
    67846     1.105000000E+02    -1.090193225E+02     8.277542037E+00
    67847     1.105000000E+02    -1.095966728E+02     8.277542037E+00
    67848     1.110000000E+02    -1.103375000E+02     8.570000000E+00
    67849     1.110000000E+02    -1.097601497E+02     8.570000000E+00
    67850     1.110000000E+02    -1.095966728E+02     8.277542037E+00
    67851     1.107500136E+02    -1.092887006E+02     8.629433194E+00
    67852     1.107875087E+02    -1.100551352E+02     8.193997692E+00
    67853     1.105000000E+02    -1.094714746E+02     1.007000000E+01
    67854     1.105000000E+02    -1.088375000E+02     9.570000000E+00
    67855     1.105000000E+02    -1.087306474E+02     8.777542037E+00
    67856     1.110000000E+02    -1.091827995E+02     9.570000000E+00
    67857     1.110000000E+02    -1.094714746E+02     9.070000000E+00
    67858     1.110000000E+02    -1.088375000E+02     9.570000000E+00
    67859     1.107500136E+02    -1.090000254E+02     9.129433194E+00
    67860     1.105000000E+02    -1.103375000E+02     1.057000000E+01
    67861     1.105000000E+02    -1.095089210E+02     1.242750000E+01
    67862     1.105000000E+02    -1.091261751E+02     1.007000000E+01
    67863     1.105000000E+02    -1.088375000E+02     1.057000000E+01
    67864     1.110000000E+02    -1.097601497E+02     1.057000000E+01
    67865     1.110000000E+02    -1.094714746E+02     1.007000000E+01
    67866     1.110000000E+02    -1.093166133E+02     1.223250000E+01
    67867     1.110000000E+02    -1.091261751E+02     1.007000000E+01
    67868     1.110000000E+02    -1.088375000E+02     1.057000000E+01
    67869     1.105000000E+02    -1.116703097E+02     1.242750000E+01
    67870     1.105000000E+02    -1.100862713E+02     1.242750000E+01
    67871     1.105000000E+02    -1.118375000E+02     1.057000000E+01
    67872     1.110000000E+02    -1.109148503E+02     1.057000000E+01
    67873     1.110000000E+02    -1.103375000E+02     1.057000000E+01
    67874     1.110000000E+02    -1.098939636E+02     1.223250000E+01
    67875     1.110000000E+02    -1.114010790E+02     1.223250000E+01
    67876     1.110000000E+02    -1.118375000E+02     1.057000000E+01
    67877     1.107500000E+02    -1.113846889E+02     1.032000000E+01
    67878     1.105000000E+02    -1.052035254E+02     9.070000000E+00
    67879     1.105000000E+02    -1.043375000E+02     8.570000000E+00
    67880     1.110000000E+02    -1.052035254E+02     9.070000000E+00
    67881     1.110000000E+02    -1.049148503E+02     8.570000000E+00
    67882     1.107519377E+02    -1.053414005E+02     8.633376981E+00
    67883     1.105000000E+02    -1.052035254E+02     1.007000000E+01
    67884     1.105000000E+02    -1.058375000E+02     9.570000000E+00
    67885     1.105000000E+02    -1.061261751E+02     1.007000000E+01
    67886     1.110000000E+02    -1.054922005E+02     9.570000000E+00
    67887     1.110000000E+02    -1.052035254E+02     1.007000000E+01
    67888     1.110000000E+02    -1.061261751E+02     1.007000000E+01
    67889     1.110000000E+02    -1.058375000E+02     9.570000000E+00
    67890     1.107519377E+02    -1.056300756E+02     9.133376981E+00
    67891     1.105000000E+02    -1.034714746E+02     9.070000000E+00
    67892     1.105000000E+02    -1.038524430E+02     7.808177441E+00
    67893     1.105000000E+02    -1.035637678E+02     8.308177441E+00
    67894     1.110000000E+02    -1.043375000E+02     8.570000000E+00
    67895     1.110000000E+02    -1.037601497E+02     8.570000000E+00
    67896     1.110000000E+02    -1.035637678E+02     8.308177441E+00
    67897     1.107534972E+02    -1.040450001E+02     8.179878749E+00
    67898     1.107500000E+02    -1.033036181E+02     8.640670973E+00
    67899     1.105000000E+02    -1.034714746E+02     1.007000000E+01
    67900     1.105000000E+02    -1.028375000E+02     9.570000000E+00
    67901     1.105000000E+02    -1.032750927E+02     8.808177441E+00
    67902     1.110000000E+02    -1.031827995E+02     9.570000000E+00
    67903     1.110000000E+02    -1.034714746E+02     9.070000000E+00
    67904     1.110000000E+02    -1.028375000E+02     9.570000000E+00
    67905     1.107500000E+02    -1.030149430E+02     9.140670973E+00
    67906     1.105000000E+02    -1.043375000E+02     1.057000000E+01
    67907     1.105000000E+02    -1.033408441E+02     1.242750000E+01
    67908     1.105000000E+02    -1.031261751E+02     1.007000000E+01
    67909     1.105000000E+02    -1.028375000E+02     1.057000000E+01
    67910     1.110000000E+02    -1.037601497E+02     1.057000000E+01
    67911     1.110000000E+02    -1.034714746E+02     1.007000000E+01
    67912     1.110000000E+02    -1.033023826E+02     1.223250000E+01
    67913     1.110000000E+02    -1.031261751E+02     1.007000000E+01
    67914     1.110000000E+02    -1.028375000E+02     1.057000000E+01
    67915     1.105000000E+02    -1.055022328E+02     1.242750000E+01
    67916     1.105000000E+02    -1.039181944E+02     1.242750000E+01
    67917     1.105000000E+02    -1.058375000E+02     1.057000000E+01
    67918     1.110000000E+02    -1.049148503E+02     1.057000000E+01
    67919     1.110000000E+02    -1.043375000E+02     1.057000000E+01
    67920     1.110000000E+02    -1.038797328E+02     1.223250000E+01
    67921     1.110000000E+02    -1.053868482E+02     1.223250000E+01
    67922     1.110000000E+02    -1.058375000E+02     1.057000000E+01
    67923     1.105000000E+02    -9.920352540E+01     9.070000000E+00
    67924     1.105000000E+02    -9.833750000E+01     8.570000000E+00
    67925     1.110000000E+02    -9.920352540E+01     9.070000000E+00
    67926     1.110000000E+02    -9.891485027E+01     8.570000000E+00
    67927     1.107636533E+02    -9.860094214E+01     8.228849468E+00
    67928     1.107499875E+02    -9.937442437E+01     8.668561684E+00
    67929     1.105000000E+02    -9.920352540E+01     1.007000000E+01
    67930     1.105000000E+02    -9.983750000E+01     9.570000000E+00
    67931     1.110000000E+02    -9.949220054E+01     9.570000000E+00
    67932     1.110000000E+02    -9.920352540E+01     1.007000000E+01
    67933     1.107499875E+02    -9.966309951E+01     9.168561684E+00
    67934     1.105000000E+02    -9.747147460E+01     9.070000000E+00
    67935     1.105000000E+02    -9.759213369E+01     8.308177441E+00
    67936     1.110000000E+02    -9.833750000E+01     8.570000000E+00
    67937     1.110000000E+02    -9.776014973E+01     8.570000000E+00
    67938     1.110000000E+02    -9.759213369E+01     8.308177441E+00
    67939     1.107636533E+02    -9.802359187E+01     8.228849468E+00
    67940     1.107500000E+02    -9.730964226E+01     8.640075159E+00
    67941     1.105000000E+02    -9.747147460E+01     1.007000000E+01
    67942     1.105000000E+02    -9.683750000E+01     9.570000000E+00
    67943     1.105000000E+02    -9.672610829E+01     8.808177441E+00
    67944     1.105000000E+02    -9.730345856E+01     8.808177441E+00
    67945     1.110000000E+02    -9.718279946E+01     9.570000000E+00
    67946     1.110000000E+02    -9.747147460E+01     9.070000000E+00
    67947     1.110000000E+02    -9.683750000E+01     9.570000000E+00
    67948     1.107500000E+02    -9.702096713E+01     9.140075159E+00
    67949     1.105000000E+02    -9.833750000E+01     1.057000000E+01
    67950     1.105000000E+02    -9.875680563E+01     1.242750000E+01
    67951     1.105000000E+02    -9.717276717E+01     1.242750000E+01
    67952     1.105000000E+02    -9.712617513E+01     1.007000000E+01
    67953     1.105000000E+02    -9.683750000E+01     1.057000000E+01
    67954     1.110000000E+02    -9.776014973E+01     1.057000000E+01
    67955     1.110000000E+02    -9.747147460E+01     1.007000000E+01
    67956     1.110000000E+02    -9.728815179E+01     1.223250000E+01
    67957     1.110000000E+02    -9.712617513E+01     1.007000000E+01
    67958     1.110000000E+02    -9.683750000E+01     1.057000000E+01
    67959     1.105000000E+02    -9.933415590E+01     1.242750000E+01
    67960     1.105000000E+02    -9.954882487E+01     1.007000000E+01
    67961     1.105000000E+02    -9.983750000E+01     1.057000000E+01
    67962     1.110000000E+02    -9.891485027E+01     1.057000000E+01
    67963     1.110000000E+02    -9.833750000E+01     1.057000000E+01
    67964     1.110000000E+02    -9.937261744E+01     1.223250000E+01
    67965     1.105000000E+02    -9.320352540E+01     9.070000000E+00
    67966     1.105000000E+02    -9.233750000E+01     8.570000000E+00
    67967     1.110000000E+02    -9.320352540E+01     9.070000000E+00
    67968     1.110000000E+02    -9.291485027E+01     8.570000000E+00
    67969     1.107314694E+02    -9.257071786E+01     8.215556088E+00
    67970     1.107500000E+02    -9.338677755E+01     8.648836198E+00
    67971     1.105000000E+02    -9.320352540E+01     1.007000000E+01
    67972     1.105000000E+02    -9.383750000E+01     9.570000000E+00
    67973     1.105000000E+02    -9.412617513E+01     1.007000000E+01
    67974     1.110000000E+02    -9.349220054E+01     9.570000000E+00
    67975     1.110000000E+02    -9.320352540E+01     1.007000000E+01
    67976     1.107500000E+02    -9.367545269E+01     9.148836198E+00
    67977     1.105000000E+02    -9.147147460E+01     9.070000000E+00
    67978     1.105000000E+02    -9.184790388E+01     7.808177441E+00
    67979     1.105000000E+02    -9.155922874E+01     8.308177441E+00
    67980     1.110000000E+02    -9.233750000E+01     8.570000000E+00
    67981     1.110000000E+02    -9.176014973E+01     8.570000000E+00
    67982     1.107314694E+02    -9.199336759E+01     8.215556088E+00
    67983     1.105000000E+02    -9.147147460E+01     1.007000000E+01
    67984     1.105000000E+02    -9.083750000E+01     9.570000000E+00
    67985     1.105000000E+02    -9.127055361E+01     8.808177441E+00
    67986     1.110000000E+02    -9.118279946E+01     9.570000000E+00
    67987     1.110000000E+02    -9.147147460E+01     9.070000000E+00
    67988     1.110000000E+02    -9.127055361E+01     8.808177441E+00
    67989     1.105000000E+02    -9.233750000E+01     1.057000000E+01
    67990     1.105000000E+02    -9.258872871E+01     1.242750000E+01
    67991     1.105000000E+02    -9.100469025E+01     1.242750000E+01
    67992     1.105000000E+02    -9.112617513E+01     1.007000000E+01
    67993     1.105000000E+02    -9.083750000E+01     1.057000000E+01
    67994     1.110000000E+02    -9.176014973E+01     1.057000000E+01
    67995     1.110000000E+02    -9.147147460E+01     1.007000000E+01
    67996     1.110000000E+02    -9.127392102E+01     1.223250000E+01
    67997     1.110000000E+02    -9.112617513E+01     1.007000000E+01
    67998     1.110000000E+02    -9.083750000E+01     1.057000000E+01
    67999     1.105000000E+02    -9.316607898E+01     1.242750000E+01
    68000     1.105000000E+02    -9.383750000E+01     1.057000000E+01
    68001     1.110000000E+02    -9.291485027E+01     1.057000000E+01
    68002     1.110000000E+02    -9.233750000E+01     1.057000000E+01
    68003     1.110000000E+02    -9.335838667E+01     1.223250000E+01
    68004     1.105000000E+02    -8.720352540E+01     9.070000000E+00
    68005     1.105000000E+02    -8.633750000E+01     8.570000000E+00
    68006     1.110000000E+02    -8.720352540E+01     9.070000000E+00
    68007     1.110000000E+02    -8.691485027E+01     8.570000000E+00
    68008     1.107499976E+02    -8.727775054E+01     8.656020030E+00
    68009     1.105000000E+02    -8.720352540E+01     1.007000000E+01
    68010     1.105000000E+02    -8.783750000E+01     9.570000000E+00
    68011     1.105000000E+02    -8.812617513E+01     1.007000000E+01
    68012     1.110000000E+02    -8.749220054E+01     9.570000000E+00
    68013     1.110000000E+02    -8.720352540E+01     1.007000000E+01
    68014     1.107499976E+02    -8.756642567E+01     9.156020030E+00
    68015     1.105000000E+02    -8.547147460E+01     9.070000000E+00
    68016     1.110000000E+02    -8.633750000E+01     8.570000000E+00
    68017     1.110000000E+02    -8.576014973E+01     8.570000000E+00
    68018     1.105000000E+02    -8.467721683E+01     8.080677160E+00
