    71309     1.550000000E+02    -1.079148503E+02    -1.430000000E+00
    71310     1.550000000E+02    -1.082035254E+02    -9.300000000E-01
    71311     1.550000000E+02    -1.067601497E+02    -1.430000000E+00
    71312     1.550000000E+02    -1.073375000E+02    -1.430000000E+00
    71313     1.545000000E+02    -1.094714746E+02     7.000000000E-02
    71314     1.545000000E+02    -1.103375000E+02     5.700000000E-01
    71315     1.550000000E+02    -1.097601497E+02     5.700000000E-01
    71316     1.550000000E+02    -1.094714746E+02     7.000000000E-02
    71317     1.547592593E+02    -1.092879054E+02     4.824247886E-01
    71318     1.547500000E+02    -1.100956534E+02     9.818757017E-01
    71319     1.545000000E+02    -1.094714746E+02    -9.300000000E-01
    71320     1.550000000E+02    -1.091827995E+02    -4.300000000E-01
    71321     1.550000000E+02    -1.094714746E+02    -9.300000000E-01
    71322     1.545000000E+02    -1.112035254E+02     7.000000000E-02
    71323     1.545000000E+02    -1.118375000E+02     5.700000000E-01
    71324     1.550000000E+02    -1.103375000E+02     5.700000000E-01
    71325     1.550000000E+02    -1.109148503E+02     5.700000000E-01
    71326     1.547500000E+02    -1.114035430E+02     4.854314443E-01
    71327     1.547500000E+02    -1.106730037E+02     9.818757017E-01
    71328     1.545000000E+02    -1.112035254E+02    -9.300000000E-01
    71329     1.545000000E+02    -1.121261751E+02     7.000000000E-02
    71330     1.545000000E+02    -1.118375000E+02    -4.300000000E-01
    71331     1.550000000E+02    -1.112035254E+02     7.000000000E-02
    71332     1.550000000E+02    -1.114922005E+02    -4.300000000E-01
    71333     1.547500000E+02    -1.116922182E+02    -1.456855573E-02
    71334     1.545000000E+02    -1.103375000E+02    -1.430000000E+00
    71335     1.545000000E+02    -1.115488249E+02    -9.300000000E-01
    71336     1.545000000E+02    -1.118375000E+02    -1.430000000E+00
    71337     1.550000000E+02    -1.115488249E+02    -9.300000000E-01
    71338     1.550000000E+02    -1.118375000E+02    -1.430000000E+00
    71339     1.550000000E+02    -1.109148503E+02    -1.430000000E+00
    71340     1.550000000E+02    -1.112035254E+02    -9.300000000E-01
    71341     1.550000000E+02    -1.097601497E+02    -1.430000000E+00
    71342     1.550000000E+02    -1.103375000E+02    -1.430000000E+00
    71343     1.545000000E+02    -1.124714746E+02     7.000000000E-02
    71344     1.545000000E+02    -1.133375000E+02     5.700000000E-01
    71345     1.550000000E+02    -1.127601497E+02     5.700000000E-01
    71346     1.550000000E+02    -1.124714746E+02     7.000000000E-02
    71347     1.547500000E+02    -1.123261928E+02     4.854314443E-01
    71348     1.545000000E+02    -1.124714746E+02    -9.300000000E-01
    71349     1.550000000E+02    -1.121827995E+02    -4.300000000E-01
    71350     1.550000000E+02    -1.124714746E+02    -9.300000000E-01
    71351     1.550000000E+02    -1.118375000E+02    -4.300000000E-01
    71352     1.547500000E+02    -1.120375176E+02    -1.456855573E-02
    71353     1.545000000E+02    -1.142035254E+02     7.000000000E-02
    71354     1.550000000E+02    -1.140686705E+02     8.404866881E-01
    71355     1.550000000E+02    -1.146460208E+02     8.404866881E-01
    71356     1.550000000E+02    -1.133375000E+02     5.700000000E-01
    71357     1.550000000E+02    -1.139148503E+02     5.700000000E-01
    71358     1.547685311E+02    -1.136372885E+02     9.627476707E-01
    71359     1.545000000E+02    -1.142035254E+02    -9.300000000E-01
    71360     1.550000000E+02    -1.149346959E+02     3.404866881E-01
    71361     1.550000000E+02    -1.142035254E+02     7.000000000E-02
    71362     1.550000000E+02    -1.144922005E+02    -4.300000000E-01
    71363     1.550000000E+02    -1.161016504E+02    -8.154167066E-01
    71364     1.545000000E+02    -1.133375000E+02    -1.430000000E+00
    71365     1.550000000E+02    -1.139148503E+02    -1.430000000E+00
    71366     1.550000000E+02    -1.142035254E+02    -9.300000000E-01
    71367     1.550000000E+02    -1.127601497E+02    -1.430000000E+00
    71368     1.550000000E+02    -1.133375000E+02    -1.430000000E+00
    71369     1.545000000E+02    -1.154714746E+02     5.070000000E+00
    71370     1.545000000E+02    -1.163375000E+02     5.570000000E+00
    71371     1.550000000E+02    -1.157601497E+02     5.570000000E+00
    71372     1.550000000E+02    -1.154714746E+02     5.070000000E+00
    71373     1.547500094E+02    -1.159696723E+02     5.906061141E+00
    71374     1.547499989E+02    -1.154279506E+02     5.492937561E+00
    71375     1.545000000E+02    -1.154714746E+02     4.070000000E+00
    71376     1.550000000E+02    -1.151827995E+02     4.570000000E+00
    71377     1.550000000E+02    -1.154714746E+02     4.070000000E+00
    71378     1.550000000E+02    -1.152799954E+02     3.840486688E+00
    71379     1.550000000E+02    -1.148375000E+02     4.570000000E+00
    71380     1.550000000E+02    -1.147635523E+02     5.338812844E+00
    71381     1.547499989E+02    -1.151392754E+02     4.992937561E+00
    71382     1.545000000E+02    -1.172035254E+02     5.070000000E+00
    71383     1.550000000E+02    -1.163375000E+02     5.570000000E+00
    71384     1.550000000E+02    -1.169148503E+02     5.570000000E+00
    71385     1.550000000E+02    -1.170648922E+02     5.687874036E+00
    71386     1.547500094E+02    -1.165470226E+02     5.906061141E+00
    71387     1.545000000E+02    -1.172035254E+02     4.070000000E+00
    71388     1.550000000E+02    -1.172035254E+02     5.070000000E+00
    71389     1.550000000E+02    -1.174922005E+02     4.570000000E+00
    71390     1.550000000E+02    -1.173535674E+02     5.187874036E+00
    71391     1.550000000E+02    -1.179309176E+02     5.187874036E+00
    71392     1.545000000E+02    -1.184540340E+02     5.183339801E+00
    71393     1.545000000E+02    -1.163375000E+02     3.570000000E+00
    71394     1.550000000E+02    -1.169148503E+02     3.570000000E+00
    71395     1.550000000E+02    -1.172035254E+02     4.070000000E+00
    71396     1.545000000E+02    -1.176785605E+02     2.385451665E+00
    71397     1.550000000E+02    -1.157601497E+02     3.570000000E+00
    71398     1.550000000E+02    -1.163375000E+02     3.570000000E+00
    71399     1.550000000E+02    -1.155686705E+02     3.340486688E+00
    71400     1.145000000E+02    -1.165000000E+02     1.389500000E+01
    71401     1.139750000E+02    -1.170250000E+02     1.389500000E+01
    71402     1.135299265E+02    -1.160981824E+02     1.389500000E+01
    71403     1.143462311E+02    -1.168712311E+02     1.389500000E+01
    71404     1.135499378E+02    -1.168935287E+02     1.389500000E+01
    71405     1.134740388E+02    -1.162766090E+02     1.309198155E+01
    71406     1.135857518E+02    -1.170163819E+02     1.319575029E+01
    71407     1.139979788E+02    -1.163860693E+02     1.351526911E+01
    71408     1.141064713E+02    -1.155499378E+02     1.389500000E+01
    71409     1.149018176E+02    -1.155299265E+02     1.389500000E+01
    71410     1.148623835E+02    -1.155145163E+02     1.300037756E+01
    71411     1.143684539E+02    -1.154582728E+02     1.305980902E+01
    71412     1.145229788E+02    -1.158610693E+02     1.351526911E+01
    71413     1.146537689E+02    -1.161287689E+02     1.389500000E+01
    71414     1.154700735E+02    -1.160981824E+02     1.389500000E+01
    71415     1.154700735E+02    -1.169018176E+02     1.389500000E+01
    71416     1.154530861E+02    -1.160594016E+02     1.300037756E+01
    71417     1.154854837E+02    -1.168623835E+02     1.311448990E+01
    71418     1.150479788E+02    -1.163860693E+02     1.351526911E+01
    71419     1.149018176E+02    -1.174700735E+02     1.389500000E+01
    71420     1.140981824E+02    -1.174700735E+02     1.389500000E+01
    71421     1.149405984E+02    -1.174530861E+02     1.311448990E+01
    71422     1.142186660E+02    -1.175116082E+02     1.319575029E+01
    71423     1.145229788E+02    -1.169110693E+02     1.351526911E+01
    71424     1.145000000E+02    -1.157575379E+02     1.389500000E+01
    71425     1.136376235E+02    -1.159009952E+02     1.309198155E+01
    71426     1.139798155E+02    -1.155879100E+02     1.305980902E+01
    71427     1.141517478E+02    -1.160148382E+02     1.351526911E+01
    71428     1.152119270E+02    -1.157282099E+02     1.300037756E+01
    71429     1.148942099E+02    -1.160148382E+02     1.351526911E+01
    71430     1.152717901E+02    -1.172119270E+02     1.311448990E+01
    71431     1.148942099E+02    -1.167573003E+02     1.351526911E+01
    71432     1.138529556E+02    -1.173269423E+02     1.319575029E+01
    71433     1.145000000E+02    -1.165000000E+02    -3.430000000E+00
    71434     1.135299265E+02    -1.169018176E+02    -3.430000000E+00
    71435     1.143462311E+02    -1.168712311E+02    -3.430000000E+00
    71436     1.135299265E+02    -1.160981824E+02    -3.430000000E+00
    71437     1.129750000E+02    -1.166656250E+02    -3.430000000E+00
    71438     1.134590470E+02    -1.166375387E+02    -2.494995692E+00
    71439     1.135857518E+02    -1.159836181E+02    -2.730750294E+00
    71440     1.132881987E+02    -1.167106616E+02    -4.051667758E+00
    71441     1.139268883E+02    -1.164786834E+02    -3.738578345E+00
    71442     1.139647336E+02    -1.168712311E+02    -3.430000000E+00
    71443     1.140981824E+02    -1.174700735E+02    -3.430000000E+00
    71444     1.149018176E+02    -1.174700735E+02    -3.430000000E+00
    71445     1.150769231E+02    -1.187400000E+02    -3.430000000E+00
    71446     1.142884615E+02    -1.187400000E+02    -3.430000000E+00
    71447     1.135000000E+02    -1.179653125E+02    -3.430000000E+00
    71448     1.138611896E+02    -1.173333195E+02    -2.494995692E+00
    71449     1.148623835E+02    -1.174854837E+02    -2.535377559E+00
    71450     1.148999316E+02    -1.166848828E+02    -2.649489904E+00
    71451     1.142289526E+02    -1.165753798E+02    -2.730750294E+00
    71452     1.143684539E+02    -1.175417272E+02    -2.594809253E+00
    71453     1.147766709E+02    -1.174162825E+02    -4.787500000E+00
    71454     1.138131987E+02    -1.172356616E+02    -4.051667758E+00
    71455     1.146061226E+02    -1.183560495E+02    -3.797579771E+00
    71456     1.144897336E+02    -1.173962311E+02    -3.430000000E+00
    71457     1.150250000E+02    -1.159750000E+02    -3.430000000E+00
    71458     1.154700735E+02    -1.169018176E+02    -3.430000000E+00
    71459     1.154516129E+02    -1.161058290E+02    -3.430000000E+00
    71460     1.146537689E+02    -1.161287689E+02    -3.430000000E+00
    71461     1.154854837E+02    -1.161376165E+02    -2.649489904E+00
    71462     1.147539526E+02    -1.160503798E+02    -2.730750294E+00
    71463     1.160017695E+02    -1.155747932E+02    -3.430000000E+00
    71464     1.165823690E+02    -1.168226696E+02    -3.430000000E+00
    71465     1.153016709E+02    -1.168912825E+02    -4.787500000E+00
    71466     1.149768883E+02    -1.164786834E+02    -3.738578345E+00
    71467     1.148941710E+02    -1.155483871E+02    -3.430000000E+00
    71468     1.140981824E+02    -1.155299265E+02    -3.430000000E+00
    71469     1.135000000E+02    -1.145912500E+02    -3.430000000E+00
    71470     1.149405984E+02    -1.155469139E+02    -2.649489904E+00
    71471     1.142186660E+02    -1.154883918E+02    -2.730750294E+00
    71472     1.154767695E+02    -1.150497932E+02    -3.430000000E+00
    71473     1.140429230E+02    -1.152150063E+02    -4.278972060E+00
    71474     1.144518883E+02    -1.159536834E+02    -3.738578345E+00
    71475     1.131287689E+02    -1.170368561E+02    -3.430000000E+00
    71476     1.131287689E+02    -1.178115436E+02    -3.430000000E+00
    71477     1.135909186E+02    -1.170254247E+02    -2.494995692E+00
    71478     1.138577215E+02    -1.164216109E+02    -2.730750294E+00
    71479     1.134419677E+02    -1.170818926E+02    -4.051667758E+00
    71480     1.140806573E+02    -1.168499144E+02    -3.738578345E+00
    71481     1.141185026E+02    -1.172424621E+02    -3.430000000E+00
    71482     1.154481541E+02    -1.185862311E+02    -3.430000000E+00
    71483     1.152119270E+02    -1.172717901E+02    -2.535377559E+00
    71484     1.155491464E+02    -1.165423296E+02    -2.649489904E+00
    71485     1.146001837E+02    -1.164216109E+02    -2.730750294E+00
    71486     1.164286000E+02    -1.171939007E+02    -3.430000000E+00
    71487     1.151479019E+02    -1.172625136E+02    -4.787500000E+00
    71488     1.148231194E+02    -1.168499144E+02    -3.738578345E+00
    71489     1.149773537E+02    -1.182022806E+02    -3.797579771E+00
    71490     1.160902365E+02    -1.179966467E+02    -4.086523555E+00
    71491     1.148609647E+02    -1.172424621E+02    -3.430000000E+00
    71492     1.152717901E+02    -1.157880730E+02    -2.649489904E+00
    71493     1.158480006E+02    -1.152035622E+02    -3.430000000E+00
    71494     1.151479019E+02    -1.165200515E+02    -4.787500000E+00
    71495     1.144141540E+02    -1.153687753E+02    -4.278972060E+00
    71496     1.148231194E+02    -1.161074523E+02    -3.738578345E+00
    71497     1.131287689E+02    -1.147450189E+02    -3.430000000E+00
    71498     1.131287689E+02    -1.162943939E+02    -3.430000000E+00
    71499     1.138529556E+02    -1.156730577E+02    -2.730750294E+00
    71500     1.136716919E+02    -1.153687753E+02    -4.278972060E+00
    71501     1.134419677E+02    -1.163394305E+02    -4.051667758E+00
    71502     1.140806573E+02    -1.161074523E+02    -3.738578345E+00
    71503     1.135299265E+02    -8.559818240E+01     1.389500000E+01
    71504     1.143462311E+02    -8.562876894E+01     1.389500000E+01
    71505     1.135299265E+02    -8.640181760E+01     1.389500000E+01
    71506     1.134740388E+02    -8.577660903E+01     1.309198155E+01
    71507     1.135857518E+02    -8.651638187E+01     1.319575029E+01
    71508     1.139709513E+02    -8.597915582E+01     1.356737086E+01
    71509     1.141064713E+02    -8.504993779E+01     1.389500000E+01
    71510     1.149018176E+02    -8.502992649E+01     1.389500000E+01
    71511     1.148623835E+02    -8.501451626E+01     1.300037756E+01
    71512     1.143684539E+02    -8.495827277E+01     1.305980902E+01
    71513     1.144959513E+02    -8.545415582E+01     1.356737086E+01
    71514     1.154700735E+02    -8.559818240E+01     1.389500000E+01
    71515     1.154700735E+02    -8.640181760E+01     1.389500000E+01
    71516     1.146537689E+02    -8.637123106E+01     1.389500000E+01
    71517     1.154530861E+02    -8.555940158E+01     1.300037756E+01
    71518     1.154854837E+02    -8.636238349E+01     1.311448990E+01
    71519     1.150209513E+02    -8.597915582E+01     1.356737086E+01
    71520     1.148935287E+02    -8.695006221E+01     1.389500000E+01
    71521     1.140981824E+02    -8.697007351E+01     1.389500000E+01
    71522     1.149405984E+02    -8.695308606E+01     1.311448990E+01
    71523     1.142186660E+02    -8.701160822E+01     1.319575029E+01
    71524     1.144959513E+02    -8.650415582E+01     1.356737086E+01
    71525     1.145000000E+02    -8.525753788E+01     1.389500000E+01
    71526     1.136376235E+02    -8.540099523E+01     1.309198155E+01
    71527     1.139798155E+02    -8.508791002E+01     1.305980902E+01
    71528     1.141247203E+02    -8.560792476E+01     1.356737086E+01
    71529     1.145000000E+02    -8.600000000E+01     1.389500000E+01
    71530     1.152119270E+02    -8.522820990E+01     1.300037756E+01
    71531     1.148671824E+02    -8.560792476E+01     1.356737086E+01
    71532     1.145000000E+02    -8.674246212E+01     1.389500000E+01
    71533     1.152717901E+02    -8.671192699E+01     1.311448990E+01
    71534     1.148671824E+02    -8.635038688E+01     1.356737086E+01
    71535     1.138529556E+02    -8.682694228E+01     1.319575029E+01
    71536     1.141247203E+02    -8.635038688E+01     1.356737086E+01
    71537     1.139750000E+02    -8.547500000E+01    -3.430000000E+00
    71538     1.135299265E+02    -8.640181760E+01    -3.430000000E+00
    71539     1.135483871E+02    -8.560582903E+01    -3.430000000E+00
    71540     1.129750000E+02    -8.592187500E+01    -3.430000000E+00
    71541     1.134647075E+02    -8.617512703E+01    -2.503350371E+00
    71542     1.135857518E+02    -8.548361813E+01    -2.730750294E+00
    71543     1.132913448E+02    -8.603981678E+01    -3.961207928E+00
    71544     1.140010595E+02    -8.603992339E+01    -3.080010453E+00
    71545     1.140981824E+02    -8.697007351E+01    -3.430000000E+00
    71546     1.149018176E+02    -8.697007351E+01    -3.430000000E+00
    71547     1.135000000E+02    -8.799625000E+01    -3.430000000E+00
    71548     1.148623835E+02    -8.698548374E+01    -2.535377559E+00
    71549     1.143684539E+02    -8.704172723E+01    -2.594809253E+00
    71550     1.154639554E+02    -8.748843489E+01    -3.430000000E+00
    71551     1.147191619E+02    -8.698742161E+01    -4.014457598E+00
    71552     1.145054327E+02    -8.694887497E+01    -3.357036879E+00
    71553     1.146537689E+02    -8.637123106E+01    -3.430000000E+00
    71554     1.154700735E+02    -8.640181760E+01    -3.430000000E+00
    71555     1.154700735E+02    -8.559818240E+01    -3.430000000E+00
    71556     1.154530861E+02    -8.644059842E+01    -2.535377559E+00
    71557     1.154854837E+02    -8.563761651E+01    -2.649489904E+00
    71558     1.159889554E+02    -8.696343489E+01    -3.430000000E+00
    71559     1.163632990E+02    -8.540196754E+01    -3.430000000E+00
    71560     1.155506265E+02    -8.555787238E+01    -4.787500000E+00
    71561     1.152441619E+02    -8.646242161E+01    -4.014457598E+00
    71562     1.150510595E+02    -8.603992339E+01    -3.080010453E+00
    71563     1.150304327E+02    -8.642387497E+01    -3.357036879E+00
    71564     1.141287689E+02    -8.584623106E+01    -3.430000000E+00
    71565     1.149018176E+02    -8.502992649E+01    -3.430000000E+00
    71566     1.141058290E+02    -8.504838710E+01    -3.430000000E+00
    71567     1.150769231E+02    -8.384750000E+01    -3.430000000E+00
    71568     1.142884615E+02    -8.384750000E+01    -3.430000000E+00
    71569     1.149405984E+02    -8.504691394E+01    -2.649489904E+00
    71570     1.142186660E+02    -8.498839178E+01    -2.730750294E+00
    71571     1.150256265E+02    -8.503287238E+01    -4.787500000E+00
    71572     1.138163448E+02    -8.551481678E+01    -3.961207928E+00
    71573     1.139336769E+02    -8.437783105E+01    -4.073669118E+00
    71574     1.148869966E+02    -8.381651049E+01    -4.230255798E+00
    71575     1.147191619E+02    -8.593742161E+01    -4.014457598E+00
    71576     1.145260595E+02    -8.551492339E+01    -3.080010453E+00
    71577     1.145000000E+02    -8.600000000E+01    -3.430000000E+00
    71578     1.131287689E+02    -8.629310606E+01    -3.430000000E+00
    71579     1.131287689E+02    -8.784248106E+01    -3.430000000E+00
    71580     1.136105327E+02    -8.655798556E+01    -2.503350371E+00
    71581     1.139798155E+02    -8.691208998E+01    -2.594809253E+00
    71582     1.134451137E+02    -8.641104784E+01    -3.961207928E+00
    71583     1.143479309E+02    -8.683365267E+01    -4.014457598E+00
    71584     1.141548284E+02    -8.641115445E+01    -3.080010453E+00
    71585     1.141342016E+02    -8.679510603E+01    -3.357036879E+00
    71586     1.152119270E+02    -8.677179010E+01    -2.535377559E+00
    71587     1.158351865E+02    -8.733466595E+01    -3.430000000E+00
    71588     1.150903930E+02    -8.683365267E+01    -4.014457598E+00
    71589     1.148972905E+02    -8.641115445E+01    -3.080010453E+00
    71590     1.148766637E+02    -8.679510603E+01    -3.357036879E+00
    71591     1.154481541E+02    -8.400126894E+01    -3.430000000E+00
    71592     1.152717901E+02    -8.528807301E+01    -2.649489904E+00
    71593     1.162095301E+02    -8.503073648E+01    -3.430000000E+00
    71594     1.153968575E+02    -8.518664132E+01    -4.787500000E+00
    71595     1.152582276E+02    -8.397027943E+01    -4.230255798E+00
    71596     1.150903930E+02    -8.609119055E+01    -4.014457598E+00
    71597     1.148972905E+02    -8.566869233E+01    -3.080010453E+00
    71598     1.131287689E+02    -8.555064394E+01    -3.430000000E+00
    71599     1.131287689E+02    -8.477595644E+01    -3.430000000E+00
    71600     1.139172305E+02    -8.400126894E+01    -3.430000000E+00
    71601     1.138529556E+02    -8.517305772E+01    -2.730750294E+00
    71602     1.134451137E+02    -8.566858572E+01    -3.961207928E+00
    71603     1.135624459E+02    -8.453159999E+01    -4.073669118E+00
    71604     1.505000000E+02    -8.600000000E+01     1.389500000E+01
    71605     1.495299265E+02    -8.640181760E+01     1.389500000E+01
    71606     1.503462311E+02    -8.637123106E+01     1.389500000E+01
    71607     1.495299265E+02    -8.559818240E+01     1.389500000E+01
    71608     1.496269569E+02    -8.658334874E+01     1.317930205E+01
    71609     1.494566094E+02    -8.588237329E+01     1.307208711E+01
    71610     1.499997523E+02    -8.590322736E+01     1.355904996E+01
    71611     1.500981824E+02    -8.697007351E+01     1.389500000E+01
    71612     1.508935287E+02    -8.695006221E+01     1.389500000E+01
    71613     1.502951552E+02    -8.702982454E+01     1.317930205E+01
    71614     1.510250000E+02    -8.547500000E+01     1.389500000E+01
    71615     1.514700735E+02    -8.640181760E+01     1.389500000E+01
    71616     1.514500622E+02    -8.560647135E+01     1.389500000E+01
    71617     1.506537689E+02    -8.562876894E+01     1.389500000E+01
    71618     1.515451268E+02    -8.610104420E+01     1.306631198E+01
    71619     1.510497523E+02    -8.590322736E+01     1.355904996E+01
    71620     1.509018176E+02    -8.502992649E+01     1.389500000E+01
    71621     1.500981824E+02    -8.502992649E+01     1.389500000E+01
    71622     1.505042673E+02    -8.495000867E+01     1.304301727E+01
    71623     1.505247523E+02    -8.537822736E+01     1.355904996E+01
    71624     1.505000000E+02    -8.674246212E+01     1.389500000E+01
    71625     1.499166513E+02    -8.687304309E+01     1.317930205E+01
    71626     1.507048448E+02    -8.702982454E+01     1.317930205E+01
    71627     1.514269033E+02    -8.649330539E+01     1.306631198E+01
    71628     1.510149885E+02    -8.691503380E+01     1.220945702E+01
    71629     1.508959833E+02    -8.627445842E+01     1.355904996E+01
    71630     1.509057568E+02    -8.503156754E+01     1.304301727E+01
    71631     1.515042392E+02    -8.569339993E+01     1.306631198E+01
    71632     1.512649118E+02    -8.528068790E+01     1.219598591E+01
    71633     1.508959833E+02    -8.553199630E+01     1.355904996E+01
    71634     1.501021282E+02    -8.502830145E+01     1.304301727E+01
    71635     1.495810466E+02    -8.549203873E+01     1.307208711E+01
    71636     1.501535212E+02    -8.553199630E+01     1.355904996E+01
    71637     1.495299265E+02    -8.640181760E+01    -3.430000000E+00
    71638     1.503744245E+02    -8.634071258E+01    -3.430000000E+00
    71639     1.495299265E+02    -8.559818240E+01    -3.430000000E+00
    71640     1.494555916E+02    -8.610821775E+01    -2.574419226E+00
    71641     1.490618044E+02    -8.669589474E+01    -3.430000000E+00
    71642     1.482338032E+02    -8.592239137E+01    -3.430000000E+00
    71643     1.502953124E+02    -8.636866004E+01    -4.787500000E+00
    71644     1.491128375E+02    -8.485888898E+01    -4.075373169E+00
    71645     1.500500991E+02    -8.594751395E+01    -3.027358236E+00
    71646     1.500981824E+02    -8.697007351E+01    -3.430000000E+00
    71647     1.509398884E+02    -8.695341398E+01    -3.430000000E+00
    71648     1.520000000E+02    -8.799625000E+01    -3.430000000E+00
    71649     1.503264391E+02    -8.703555619E+01    -2.869152437E+00
    71650     1.501221819E+02    -8.774447120E+01    -3.430000000E+00
    71651     1.508203124E+02    -8.689366004E+01    -4.787500000E+00
    71652     1.514852135E+02    -8.636311743E+01    -3.430000000E+00
    71653     1.514700735E+02    -8.559818240E+01    -3.430000000E+00
    71654     1.525250000E+02    -8.592187500E+01    -3.430000000E+00
    71655     1.514530861E+02    -8.555940158E+01    -2.535377559E+00
    71656     1.515145699E+02    -8.627045862E+01    -2.483015969E+00
    71657     1.513453124E+02    -8.636866004E+01    -4.787500000E+00
    71658     1.514646177E+02    -8.599003919E+01    -3.353586590E+00
    71659     1.508994245E+02    -8.581571258E+01    -3.430000000E+00
    71660     1.509018176E+02    -8.502992649E+01    -3.430000000E+00
    71661     1.500981824E+02    -8.502992649E+01    -3.430000000E+00
    71662     1.504230769E+02    -8.384750000E+01    -3.430000000E+00
    71663     1.512115385E+02    -8.384750000E+01    -3.430000000E+00
    71664     1.508623835E+02    -8.501451626E+01    -2.535377559E+00
    71665     1.502736447E+02    -8.497468869E+01    -2.624716466E+00
    71666     1.508203124E+02    -8.584366004E+01    -4.787500000E+00
    71667     1.510816553E+02    -8.452917267E+01    -3.973455083E+00
    71668     1.496378375E+02    -8.433388898E+01    -4.075373169E+00
    71669     1.505750991E+02    -8.542251395E+01    -3.027358236E+00
    71670     1.509396177E+02    -8.546503919E+01    -3.353586590E+00
    71671     1.505281934E+02    -8.671194364E+01    -3.430000000E+00
    71672     1.499433605E+02    -8.689031033E+01    -2.869152437E+00
    71673     1.495765056E+02    -8.649965793E+01    -2.574419226E+00
    71674     1.492155733E+02    -8.706712580E+01    -3.430000000E+00
    71675     1.497509509E+02    -8.759070226E+01    -3.430000000E+00
    71676     1.504490814E+02    -8.673989110E+01    -4.787500000E+00
    71677     1.502038680E+02    -8.631874501E+01    -3.027358236E+00
    71678     1.505281934E+02    -8.596948152E+01    -3.430000000E+00
    71679     1.523994245E+02    -8.781196258E+01    -3.430000000E+00
    71680     1.523994245E+02    -8.626258758E+01    -3.430000000E+00
    71681     1.507762417E+02    -8.701301062E+01    -2.869152535E+00
    71682     1.513584379E+02    -8.660463574E+01    -2.483015973E+00
    71683     1.512197370E+02    -8.670937262E+01    -4.787500000E+00
    71684     1.509745236E+02    -8.628822654E+01    -3.027358236E+00
    71685     1.513390422E+02    -8.633075177E+01    -3.353586590E+00
    71686     1.523712311E+02    -8.555064394E+01    -3.430000000E+00
    71687     1.515827695E+02    -8.400126894E+01    -3.430000000E+00
    71688     1.523712311E+02    -8.477595644E+01    -3.430000000E+00
    71689     1.512119270E+02    -8.522820990E+01    -2.535377559E+00
    71690     1.511915435E+02    -8.599742898E+01    -4.787500000E+00
    71691     1.514528864E+02    -8.468294161E+01    -3.973455083E+00
    71692     1.509463301E+02    -8.557628289E+01    -3.027358236E+00
    71693     1.513108488E+02    -8.561880813E+01    -3.353586590E+00
    71694     1.500518459E+02    -8.400126894E+01    -3.430000000E+00
    71695     1.484749228E+02    -8.400126894E+01    -3.430000000E+00
    71696     1.498985054E+02    -8.513935826E+01    -2.624716466E+00
    71697     1.494936793E+02    -8.570030231E+01    -2.574419269E+00
    71698     1.483875721E+02    -8.555116031E+01    -3.430000000E+00
    71699     1.504490814E+02    -8.599742898E+01    -4.787500000E+00
    71700     1.492666065E+02    -8.448765792E+01    -4.075373169E+00
    71701     1.502038680E+02    -8.557628289E+01    -3.027358236E+00
    71702     1.499750000E+02    -1.170250000E+02     1.389500000E+01
    71703     1.495499378E+02    -1.168935287E+02     1.389500000E+01
    71704     1.503462311E+02    -1.168712311E+02     1.389500000E+01
    71705     1.495299265E+02    -1.160981824E+02     1.389500000E+01
    71706     1.494705635E+02    -1.167067861E+02     1.326171323E+01
    71707     1.499714020E+02    -1.165170527E+02     1.347333508E+01
    71708     1.500981824E+02    -1.174700735E+02     1.389500000E+01
    71709     1.509018176E+02    -1.174700735E+02     1.389500000E+01
    71710     1.499182982E+02    -1.173741413E+02     1.326171323E+01
    71711     1.511831726E+02    -1.172973551E+02     1.307288106E+01
    71712     1.504661673E+02    -1.175494548E+02     1.270465521E+01
    71713     1.504964020E+02    -1.170420527E+02     1.347333508E+01
    71714     1.514700735E+02    -1.169018176E+02     1.389500000E+01
    71715     1.514700735E+02    -1.160981824E+02     1.389500000E+01
    71716     1.506537689E+02    -1.161287689E+02     1.389500000E+01
    71717     1.515468912E+02    -1.165807392E+02     1.307288106E+01
    71718     1.510214020E+02    -1.165170527E+02     1.347333508E+01
    71719     1.509018176E+02    -1.155299265E+02     1.389500000E+01
    71720     1.501064713E+02    -1.155499378E+02     1.389500000E+01
    71721     1.505572802E+02    -1.154515636E+02     1.298211157E+01
    71722     1.496280583E+02    -1.170849937E+02     1.326171323E+01
    71723     1.505000000E+02    -1.165000000E+02     1.389500000E+01
    71724     1.514363038E+02    -1.169752212E+02     1.307288106E+01
    71725     1.508676331E+02    -1.168882837E+02     1.347333508E+01
    71726     1.505000000E+02    -1.157575379E+02     1.389500000E+01
    71727     1.514980989E+02    -1.161739654E+02     1.307288106E+01
    71728     1.509541393E+02    -1.155532912E+02     1.298211157E+01
    71729     1.508676331E+02    -1.161458216E+02     1.347333508E+01
    71730     1.494697911E+02    -1.162970970E+02     1.326171323E+01
    71731     1.501517008E+02    -1.155094508E+02     1.298211157E+01
    71732     1.496875543E+02    -1.158348444E+02     1.283589765E+01
    71733     1.501251710E+02    -1.161458216E+02     1.347333508E+01
    71734     1.505000000E+02    -1.165000000E+02    -3.430000000E+00
    71735     1.495299265E+02    -1.169018176E+02    -3.430000000E+00
    71736     1.495299265E+02    -1.160981824E+02    -3.430000000E+00
    71737     1.494676696E+02    -1.166918175E+02    -2.864260083E+00
    71738     1.488807787E+02    -1.164494359E+02    -3.430000000E+00
