    74476     1.105000000E+02    -9.747147460E+01    -9.300000000E-01
    74477     1.110000000E+02    -9.747147460E+01    -9.300000000E-01
    74478     1.110000000E+02    -9.718279946E+01    -4.300000000E-01
    74479     1.107500000E+02    -9.695979742E+01    -2.550339592E-02
    74480     1.105000000E+02    -9.920352540E+01     7.000000000E-02
    74481     1.105000000E+02    -9.983750000E+01     5.700000000E-01
    74482     1.110000000E+02    -9.818017106E+01     8.789932082E-01
    74483     1.110000000E+02    -9.891485027E+01     5.700000000E-01
    74484     1.110000000E+02    -9.833750000E+01     5.700000000E-01
    74485     1.107551995E+02    -9.939694626E+01     4.963030199E-01
    74486     1.105000000E+02    -9.920352540E+01    -9.300000000E-01
    74487     1.105000000E+02    -1.001261751E+02     7.000000000E-02
    74488     1.105000000E+02    -9.983750000E+01    -4.300000000E-01
    74489     1.110000000E+02    -9.949220054E+01    -4.300000000E-01
    74490     1.110000000E+02    -9.920352540E+01     7.000000000E-02
    74491     1.107551995E+02    -9.968562139E+01    -3.696980070E-03
    74492     1.105000000E+02    -9.833750000E+01    -1.430000000E+00
    74493     1.105000000E+02    -9.954882487E+01    -9.300000000E-01
    74494     1.105000000E+02    -9.983750000E+01    -1.430000000E+00
    74495     1.105000000E+02    -9.937261744E+01    -3.287500000E+00
    74496     1.110000000E+02    -1.001261751E+02    -1.930000000E+00
    74497     1.110000000E+02    -9.857680013E+01    -1.930000000E+00
    74498     1.110000000E+02    -9.891485027E+01    -1.430000000E+00
    74499     1.110000000E+02    -9.920352540E+01    -9.300000000E-01
    74500     1.110000000E+02    -9.983750000E+01    -1.430000000E+00
    74501     1.105000000E+02    -9.728815179E+01    -3.287500000E+00
    74502     1.105000000E+02    -9.879526717E+01    -3.287500000E+00
    74503     1.110000000E+02    -9.799944987E+01    -1.930000000E+00
    74504     1.110000000E+02    -9.833750000E+01    -1.430000000E+00
    74505     1.110000000E+02    -9.776014973E+01    -1.430000000E+00
    74506     1.105000000E+02    -1.004714746E+02     7.000000000E-02
    74507     1.105000000E+02    -1.013375000E+02     5.700000000E-01
    74508     1.110000000E+02    -1.007601497E+02     5.700000000E-01
    74509     1.110000000E+02    -1.004714746E+02     7.000000000E-02
    74510     1.107551995E+02    -1.003195960E+02     4.963030199E-01
    74511     1.107292304E+02    -1.010975043E+02     9.661420918E-01
    74512     1.105000000E+02    -1.004714746E+02    -9.300000000E-01
    74513     1.110000000E+02    -9.954882487E+01    -9.300000000E-01
    74514     1.110000000E+02    -9.983750000E+01    -4.300000000E-01
    74515     1.110000000E+02    -1.004714746E+02    -9.300000000E-01
    74516     1.110000000E+02    -1.001827995E+02    -4.300000000E-01
    74517     1.107551995E+02    -1.000309209E+02    -3.696980070E-03
    74518     1.105000000E+02    -1.022035254E+02     7.000000000E-02
    74519     1.105000000E+02    -1.028375000E+02     5.700000000E-01
    74520     1.110000000E+02    -1.020839762E+02     8.937514033E-01
    74521     1.110000000E+02    -1.019148503E+02     5.700000000E-01
    74522     1.110000000E+02    -1.013375000E+02     5.700000000E-01
    74523     1.107561977E+02    -1.023856503E+02     5.000900374E-01
    74524     1.107292304E+02    -1.016748545E+02     9.661420918E-01
    74525     1.105000000E+02    -1.022035254E+02    -9.300000000E-01
    74526     1.105000000E+02    -1.031261751E+02     7.000000000E-02
    74527     1.105000000E+02    -1.028375000E+02    -4.300000000E-01
    74528     1.110000000E+02    -1.024922005E+02    -4.300000000E-01
    74529     1.110000000E+02    -1.022035254E+02     7.000000000E-02
    74530     1.107561977E+02    -1.026743254E+02     9.003739517E-05
    74531     1.105000000E+02    -1.013375000E+02    -1.430000000E+00
    74532     1.105000000E+02    -1.025488249E+02    -9.300000000E-01
    74533     1.105000000E+02    -1.028375000E+02    -1.430000000E+00
    74534     1.105000000E+02    -1.023797328E+02    -3.287500000E+00
    74535     1.110000000E+02    -1.031755501E+02    -1.930000000E+00
    74536     1.110000000E+02    -1.016261751E+02    -1.930000000E+00
    74537     1.110000000E+02    -1.019148503E+02    -1.430000000E+00
    74538     1.110000000E+02    -1.022035254E+02    -9.300000000E-01
    74539     1.110000000E+02    -1.028375000E+02    -1.430000000E+00
    74540     1.105000000E+02    -1.002952672E+02    -3.287500000E+00
    74541     1.105000000E+02    -1.018023826E+02    -3.287500000E+00
    74542     1.110000000E+02    -1.010488249E+02    -1.930000000E+00
    74543     1.110000000E+02    -1.013375000E+02    -1.430000000E+00
    74544     1.110000000E+02    -1.007601497E+02    -1.430000000E+00
    74545     1.105000000E+02    -1.034714746E+02     7.000000000E-02
    74546     1.105000000E+02    -1.043375000E+02     5.700000000E-01
    74547     1.110000000E+02    -1.035839762E+02     8.937514033E-01
    74548     1.110000000E+02    -1.037601497E+02     5.700000000E-01
    74549     1.110000000E+02    -1.034714746E+02     7.000000000E-02
    74550     1.107561977E+02    -1.033083000E+02     5.000900374E-01
    74551     1.107314837E+02    -1.039849132E+02     9.824670865E-01
    74552     1.105000000E+02    -1.034714746E+02    -9.300000000E-01
    74553     1.110000000E+02    -1.025488249E+02    -9.300000000E-01
    74554     1.110000000E+02    -1.028375000E+02    -4.300000000E-01
    74555     1.110000000E+02    -1.034714746E+02    -9.300000000E-01
    74556     1.110000000E+02    -1.031827995E+02    -4.300000000E-01
    74557     1.107561977E+02    -1.030196248E+02     9.003739514E-05
    74558     1.105000000E+02    -1.052035254E+02     7.000000000E-02
    74559     1.110000000E+02    -1.050007630E+02     8.937514033E-01
    74560     1.110000000E+02    -1.055781132E+02     8.937514033E-01
    74561     1.110000000E+02    -1.049148503E+02     5.700000000E-01
    74562     1.110000000E+02    -1.043375000E+02     5.700000000E-01
    74563     1.107500000E+02    -1.054219007E+02     4.447938839E-01
    74564     1.107314837E+02    -1.045622635E+02     9.824670865E-01
    74565     1.105000000E+02    -1.052035254E+02    -9.300000000E-01
    74566     1.105000000E+02    -1.058375000E+02    -4.300000000E-01
    74567     1.110000000E+02    -1.054922005E+02    -4.300000000E-01
    74568     1.110000000E+02    -1.052035254E+02     7.000000000E-02
    74569     1.110000000E+02    -1.058375000E+02    -4.300000000E-01
    74570     1.107500000E+02    -1.057105758E+02    -5.520611612E-02
    74571     1.105000000E+02    -1.043375000E+02    -1.430000000E+00
    74572     1.105000000E+02    -1.055488249E+02    -9.300000000E-01
    74573     1.105000000E+02    -1.058375000E+02    -1.430000000E+00
    74574     1.105000000E+02    -1.038797328E+02    -3.287500000E+00
    74575     1.105000000E+02    -1.053868482E+02    -3.287500000E+00
    74576     1.110000000E+02    -1.062249251E+02    -1.930000000E+00
    74577     1.110000000E+02    -1.046755501E+02    -1.930000000E+00
    74578     1.110000000E+02    -1.049148503E+02    -1.430000000E+00
    74579     1.110000000E+02    -1.052035254E+02    -9.300000000E-01
    74580     1.110000000E+02    -1.058375000E+02    -1.430000000E+00
    74581     1.110000000E+02    -1.055488249E+02    -9.300000000E-01
    74582     1.105000000E+02    -1.033023826E+02    -3.287500000E+00
    74583     1.110000000E+02    -1.040981999E+02    -1.930000000E+00
    74584     1.110000000E+02    -1.043375000E+02    -1.430000000E+00
    74585     1.110000000E+02    -1.037601497E+02    -1.430000000E+00
    74586     1.105000000E+02    -1.064714746E+02     7.000000000E-02
    74587     1.105000000E+02    -1.073375000E+02     5.700000000E-01
    74588     1.110000000E+02    -1.067601497E+02     5.700000000E-01
    74589     1.110000000E+02    -1.064714746E+02     7.000000000E-02
    74590     1.107500000E+02    -1.063445504E+02     4.447938839E-01
    74591     1.107337963E+02    -1.070389158E+02     9.485367177E-01
    74592     1.105000000E+02    -1.064714746E+02    -9.300000000E-01
    74593     1.110000000E+02    -1.064714746E+02    -9.300000000E-01
    74594     1.110000000E+02    -1.061827995E+02    -4.300000000E-01
    74595     1.107500000E+02    -1.060558753E+02    -5.520611612E-02
    74596     1.105000000E+02    -1.082035254E+02     7.000000000E-02
    74597     1.105000000E+02    -1.088375000E+02     5.700000000E-01
    74598     1.110000000E+02    -1.079148503E+02     5.700000000E-01
    74599     1.110000000E+02    -1.073375000E+02     5.700000000E-01
    74600     1.107344822E+02    -1.084018961E+02     4.747158317E-01
    74601     1.107337963E+02    -1.076162661E+02     9.485367177E-01
    74602     1.105000000E+02    -1.082035254E+02    -9.300000000E-01
    74603     1.105000000E+02    -1.091261751E+02     7.000000000E-02
    74604     1.105000000E+02    -1.088375000E+02    -4.300000000E-01
    74605     1.110000000E+02    -1.084922005E+02    -4.300000000E-01
    74606     1.110000000E+02    -1.082035254E+02     7.000000000E-02
    74607     1.107344822E+02    -1.086905712E+02    -2.528416831E-02
    74608     1.105000000E+02    -1.073375000E+02    -1.430000000E+00
    74609     1.105000000E+02    -1.085488249E+02    -9.300000000E-01
    74610     1.105000000E+02    -1.088375000E+02    -1.430000000E+00
    74611     1.105000000E+02    -1.068868482E+02    -3.287500000E+00
    74612     1.105000000E+02    -1.083939636E+02    -3.287500000E+00
    74613     1.110000000E+02    -1.077249251E+02    -1.930000000E+00
    74614     1.110000000E+02    -1.079148503E+02    -1.430000000E+00
    74615     1.110000000E+02    -1.082035254E+02    -9.300000000E-01
    74616     1.105000000E+02    -1.063094979E+02    -3.287500000E+00
    74617     1.110000000E+02    -1.071475749E+02    -1.930000000E+00
    74618     1.110000000E+02    -1.073375000E+02    -1.430000000E+00
    74619     1.110000000E+02    -1.067601497E+02    -1.430000000E+00
    74620     1.105000000E+02    -1.094714746E+02     7.000000000E-02
    74621     1.105000000E+02    -1.103375000E+02     5.700000000E-01
    74622     1.110000000E+02    -1.097601497E+02     5.700000000E-01
    74623     1.110000000E+02    -1.094714746E+02     7.000000000E-02
    74624     1.107344822E+02    -1.093245458E+02     4.747158317E-01
    74625     1.107500000E+02    -1.100956534E+02     9.818757017E-01
    74626     1.105000000E+02    -1.094714746E+02    -9.300000000E-01
    74627     1.110000000E+02    -1.085488249E+02    -9.300000000E-01
    74628     1.110000000E+02    -1.088375000E+02    -4.300000000E-01
    74629     1.110000000E+02    -1.091827995E+02    -4.300000000E-01
    74630     1.107344822E+02    -1.090358707E+02    -2.528416831E-02
    74631     1.105000000E+02    -1.112035254E+02     7.000000000E-02
    74632     1.105000000E+02    -1.118375000E+02     5.700000000E-01
    74633     1.110000000E+02    -1.109148503E+02     5.700000000E-01
    74634     1.110000000E+02    -1.103375000E+02     5.700000000E-01
    74635     1.107500000E+02    -1.114073608E+02     4.537374675E-01
    74636     1.107500000E+02    -1.106730037E+02     9.818757017E-01
    74637     1.105000000E+02    -1.112035254E+02    -9.300000000E-01
    74638     1.105000000E+02    -1.121261751E+02     7.000000000E-02
    74639     1.105000000E+02    -1.118375000E+02    -4.300000000E-01
    74640     1.110000000E+02    -1.114922005E+02    -4.300000000E-01
    74641     1.110000000E+02    -1.112035254E+02     7.000000000E-02
    74642     1.110000000E+02    -1.118375000E+02    -4.300000000E-01
    74643     1.107500000E+02    -1.116960359E+02    -4.626253246E-02
    74644     1.105000000E+02    -1.103375000E+02    -1.430000000E+00
    74645     1.105000000E+02    -1.115488249E+02    -9.300000000E-01
    74646     1.105000000E+02    -1.118375000E+02    -1.430000000E+00
    74647     1.105000000E+02    -1.098939636E+02    -3.287500000E+00
    74648     1.105000000E+02    -1.114010790E+02    -3.287500000E+00
    74649     1.110000000E+02    -1.107743001E+02    -1.930000000E+00
    74650     1.110000000E+02    -1.109148503E+02    -1.430000000E+00
    74651     1.110000000E+02    -1.112035254E+02    -9.300000000E-01
    74652     1.110000000E+02    -1.118375000E+02    -1.430000000E+00
    74653     1.110000000E+02    -1.115488249E+02    -9.300000000E-01
    74654     1.105000000E+02    -1.093166133E+02    -3.287500000E+00
    74655     1.110000000E+02    -1.101969499E+02    -1.930000000E+00
    74656     1.110000000E+02    -1.086475749E+02    -1.930000000E+00
    74657     1.110000000E+02    -1.088375000E+02    -1.430000000E+00
    74658     1.110000000E+02    -1.103375000E+02    -1.430000000E+00
    74659     1.110000000E+02    -1.097601497E+02    -1.430000000E+00
    74660     1.110000000E+02    -1.094714746E+02    -9.300000000E-01
    74661     1.105000000E+02    -1.124714746E+02     7.000000000E-02
    74662     1.105000000E+02    -1.133375000E+02     5.700000000E-01
    74663     1.110000000E+02    -1.127601497E+02     5.700000000E-01
    74664     1.110000000E+02    -1.124714746E+02     7.000000000E-02
    74665     1.107500000E+02    -1.123300105E+02     4.537374675E-01
    74666     1.105000000E+02    -1.124714746E+02    -9.300000000E-01
    74667     1.110000000E+02    -1.121827995E+02    -4.300000000E-01
    74668     1.105000000E+02    -1.142035254E+02     7.000000000E-02
    74669     1.110000000E+02    -1.139148503E+02     5.700000000E-01
    74670     1.110000000E+02    -1.133375000E+02     5.700000000E-01
    74671     1.107685311E+02    -1.136372885E+02     9.627476707E-01
    74672     1.105000000E+02    -1.142035254E+02    -9.300000000E-01
    74673     1.110000000E+02    -1.149346959E+02     3.404866881E-01
    74674     1.110000000E+02    -1.144922005E+02    -4.300000000E-01
    74675     1.110000000E+02    -1.142035254E+02     7.000000000E-02
    74676     1.105000000E+02    -1.158179339E+02    -8.189818270E-01
    74677     1.105000000E+02    -1.133375000E+02    -1.430000000E+00
    74678     1.105000000E+02    -1.129010790E+02    -3.287500000E+00
    74679     1.105000000E+02    -1.144081944E+02    -3.287500000E+00
    74680     1.110000000E+02    -1.153730501E+02    -1.930000000E+00
    74681     1.110000000E+02    -1.138236751E+02    -1.930000000E+00
    74682     1.110000000E+02    -1.139148503E+02    -1.430000000E+00
    74683     1.110000000E+02    -1.142035254E+02    -9.300000000E-01
    74684     1.105000000E+02    -1.155292588E+02    -1.318981827E+00
    74685     1.105000000E+02    -1.123237287E+02    -3.287500000E+00
    74686     1.110000000E+02    -1.132463249E+02    -1.930000000E+00
    74687     1.110000000E+02    -1.116969499E+02    -1.930000000E+00
    74688     1.110000000E+02    -1.133375000E+02    -1.430000000E+00
    74689     1.110000000E+02    -1.127601497E+02    -1.430000000E+00
    74690     1.110000000E+02    -1.124714746E+02    -9.300000000E-01
    74691     1.105000000E+02    -1.154714746E+02     5.070000000E+00
    74692     1.105000000E+02    -1.163375000E+02     5.570000000E+00
    74693     1.110000000E+02    -1.154714746E+02     5.070000000E+00
    74694     1.110000000E+02    -1.157601497E+02     5.570000000E+00
    74695     1.107499696E+02    -1.159539813E+02     5.926848567E+00
    74696     1.107500145E+02    -1.152388751E+02     5.456136397E+00
    74697     1.105000000E+02    -1.154714746E+02     4.070000000E+00
    74698     1.110000000E+02    -1.151827995E+02     4.570000000E+00
    74699     1.110000000E+02    -1.154714746E+02     4.070000000E+00
    74700     1.107500145E+02    -1.149502000E+02     4.956136397E+00
    74701     1.107500000E+02    -1.150587477E+02     4.205243344E+00
    74702     1.105000000E+02    -1.172035254E+02     5.070000000E+00
    74703     1.110000000E+02    -1.163375000E+02     5.570000000E+00
    74704     1.110000000E+02    -1.169148503E+02     5.570000000E+00
    74705     1.110000000E+02    -1.170648922E+02     5.687874036E+00
    74706     1.107499696E+02    -1.165313315E+02     5.926848567E+00
    74707     1.105000000E+02    -1.172035254E+02     4.070000000E+00
    74708     1.110000000E+02    -1.187111003E+02     3.979781913E+00
    74709     1.110000000E+02    -1.174922005E+02     4.570000000E+00
    74710     1.110000000E+02    -1.172035254E+02     5.070000000E+00
    74711     1.110000000E+02    -1.173535674E+02     5.187874036E+00
    74712     1.110000000E+02    -1.179309176E+02     5.187874036E+00
    74713     1.105000000E+02    -1.163375000E+02     3.570000000E+00
    74714     1.110000000E+02    -1.184224251E+02     3.479781913E+00
    74715     1.110000000E+02    -1.169148503E+02     3.570000000E+00
    74716     1.110000000E+02    -1.172035254E+02     4.070000000E+00
    74717     1.110000000E+02    -1.172207951E+02     2.029232414E+00
    74718     1.110000000E+02    -1.157601497E+02     3.570000000E+00
    74719     1.110000000E+02    -1.163375000E+02     3.570000000E+00
    74720     1.110000000E+02    -1.155686705E+02     3.340486688E+00
    74721     1.107500000E+02    -1.153474228E+02     3.705243344E+00
    74722     1.105000000E+02    -1.200448767E+02     9.408099905E+00
    74723     1.105000000E+02    -1.197562015E+02     8.908099905E+00
    74724     1.110000000E+02    -1.199300000E+02     9.209127654E+00
    74725     1.105000000E+02    -1.204300000E+02     9.172063827E+00
    74726     1.105000000E+02    -1.200448767E+02     9.806044409E+00
    74727     1.110000000E+02    -1.200448767E+02     9.806044409E+00
    74728     1.110000000E+02    -1.200448767E+02     9.408099905E+00
    74729     1.110133756E+02    -1.201597534E+02     9.607072157E+00
    74730     1.105000000E+02    -1.205448767E+02     9.371036078E+00
    74731     1.107516942E+02    -1.202004590E+02     9.951565992E+00
    74732     1.105000000E+02    -1.190050528E+02     8.607072157E+00
    74733     1.110000000E+02    -1.192562015E+02     8.607072157E+00
    74734     1.110000000E+02    -1.195824031E+02     8.607072157E+00
    74735     1.110000000E+02    -1.197562015E+02     8.908099905E+00
    74736     1.110000000E+02    -1.197562015E+02     8.607072157E+00
    74737     1.105000000E+02    -1.202562015E+02     8.871036078E+00
    74738     1.110000000E+02    -1.197562015E+02     8.030140553E+00
    74739     1.110000000E+02    -1.192476587E+02     8.275903981E+00
    74740     1.107847357E+02    -1.193254919E+02     8.041407549E+00
    74741     1.105000000E+02    -1.181390274E+02     9.107072157E+00
    74742     1.110000000E+02    -1.181390274E+02     9.107072157E+00
    74743     1.110000000E+02    -1.184277026E+02     8.607072157E+00
    74744     1.110000000E+02    -1.186788513E+02     8.607072157E+00
    74745     1.110000000E+02    -1.179599515E+02     9.088536078E+00
    74746     1.110000000E+02    -1.176712764E+02     8.588536078E+00
    74747     1.110000000E+02    -1.183986687E+02     8.206410114E+00
    74748     1.110000000E+02    -1.178213184E+02     8.206410114E+00
    74749     1.110000000E+02    -1.186703084E+02     8.275903981E+00
    74750     1.105000000E+02    -1.181390274E+02     1.010707216E+01
    74751     1.110000000E+02    -1.178503523E+02     9.607072157E+00
    74752     1.110000000E+02    -1.176712764E+02     9.588536078E+00
    74753     1.110000000E+02    -1.173826013E+02     1.008853608E+01
    74754     1.105000000E+02    -1.190050528E+02     1.060707216E+01
    74755     1.105000000E+02    -1.181717359E+02     1.225103608E+01
    74756     1.110000000E+02    -1.186788513E+02     1.060707216E+01
    74757     1.110000000E+02    -1.184277026E+02     1.060707216E+01
    74758     1.110000000E+02    -1.181390274E+02     1.010707216E+01
    74759     1.110000000E+02    -1.176712764E+02     1.058853608E+01
    74760     1.105000000E+02    -1.197562015E+02     1.030604441E+01
    74761     1.105000000E+02    -1.187490862E+02     1.225103608E+01
    74762     1.110000000E+02    -1.195824031E+02     1.060707216E+01
    74763     1.110000000E+02    -1.192562015E+02     1.060707216E+01
    74764     1.110000000E+02    -1.197562015E+02     1.092905412E+01
    74765     1.107516942E+02    -1.199117839E+02     1.045156599E+01
    74766     1.110000000E+02    -1.199300000E+02     1.000501666E+01
    74767     1.110000000E+02    -1.197562015E+02     1.030604441E+01
    74768     1.107516942E+02    -1.200855823E+02     1.015053824E+01
    74769     1.105044045E+02    -8.265124714E+01     9.704371737E+00
    74770     1.105000000E+02    -8.293992227E+01     1.020437174E+01
    74771     1.110000000E+02    -8.274500000E+01     9.866756455E+00
    74772     1.110000000E+02    -8.293992227E+01     1.020437174E+01
    74773     1.107905291E+02    -8.261492606E+01     1.005056732E+01
    74774     1.105044045E+02    -8.265124714E+01     9.379602299E+00
    74775     1.110044045E+02    -8.265124714E+01     9.704371737E+00
    74776     1.110044045E+02    -8.265124714E+01     9.379602299E+00
    74777     1.110132727E+02    -8.255749428E+01     9.541987018E+00
    74778     1.105044045E+02    -8.215124714E+01     9.338493509E+00
    74779     1.107949336E+02    -8.252117320E+01     9.888182605E+00
    74780     1.107801700E+02    -8.240633120E+01     9.402408965E+00
    74781     1.105000000E+02    -8.371219482E+01     1.054198702E+01
    74782     1.105000000E+02    -8.394703766E+01     1.221849351E+01
    74783     1.110000000E+02    -8.343992227E+01     1.054198702E+01
    74784     1.110000000E+02    -8.313484455E+01     1.054198702E+01
    74785     1.110000000E+02    -8.293992227E+01     1.088024026E+01
    74786     1.107905291E+02    -8.280984834E+01     1.038818261E+01
    74787     1.105000000E+02    -8.457822022E+01     1.004198702E+01
    74788     1.105000000E+02    -8.452438793E+01     1.221849351E+01
    74789     1.110000000E+02    -8.428954509E+01     1.054198702E+01
    74790     1.110000000E+02    -8.401727254E+01     1.054198702E+01
    74791     1.105000000E+02    -8.457822022E+01     9.041987018E+00
    74792     1.110000000E+02    -8.486689535E+01     9.541987018E+00
    74793     1.110000000E+02    -8.457822022E+01     1.004198702E+01
    74794     1.108274789E+02    -8.488557995E+01     9.142254071E+00
    74795     1.105000000E+02    -8.371219482E+01     8.541987018E+00
    74796     1.110000000E+02    -8.401727254E+01     8.541987018E+00
    74797     1.110000000E+02    -8.428954509E+01     8.541987018E+00
    74798     1.110000000E+02    -8.457822022E+01     9.041987018E+00
    74799     1.110000000E+02    -8.442960708E+01     8.271142433E+00
    74800     1.108274789E+02    -8.459690481E+01     8.642254071E+00
    74801     1.105000000E+02    -8.293992227E+01     8.879602299E+00
    74802     1.110000000E+02    -8.313484455E+01     8.541987018E+00
    74803     1.110000000E+02    -8.343992227E+01     8.541987018E+00
    74804     1.110000000E+02    -8.356358168E+01     7.771142433E+00
    74805     1.110000000E+02    -8.385225681E+01     8.271142433E+00
    74806     1.110000000E+02    -8.293992227E+01     8.541987018E+00
    74807     1.105000000E+02    -8.243992227E+01     8.838493509E+00
    74808     1.110000000E+02    -8.293992227E+01     7.982843560E+00
    74809     1.107820993E+02    -8.262130779E+01     8.485289646E+00
    74810     1.110000000E+02    -8.274500000E+01     9.217217581E+00
    74811     1.110000000E+02    -8.293992227E+01     8.879602299E+00
    74812     1.110000000E+02    -8.274500000E+01     8.879602299E+00
    74813     1.105000000E+02    -8.224500000E+01     9.176108790E+00
    74814     1.107757655E+02    -8.250008406E+01     9.240024246E+00
    74815     1.107820993E+02    -8.242638551E+01     8.822904927E+00
    74816     1.105000000E+02    -8.605977560E+01    -5.145000000E+00
    74817     1.110000000E+02    -8.530149038E+01    -3.787500000E+00
    74818     1.115000000E+02    -8.530149038E+01    -4.287500000E+00
    74819     1.111464466E+02    -8.375211538E+01    -4.141053391E+00
    74820     1.107928932E+02    -8.325211538E+01    -5.852106781E+00
    74821     1.107928932E+02    -8.475923077E+01    -5.852106781E+00
    74822     1.110000000E+02    -8.452680288E+01    -3.787500000E+00
    74823     1.115000000E+02    -8.452680288E+01    -4.287500000E+00
    74824     1.105000000E+02    -8.513884407E+01    -3.195343529E+00
    74825     1.121163501E+02    -8.478559512E+01    -4.750363708E+00
    74826     1.112123143E+02    -8.389024600E+01    -4.857744242E+00
    74827     1.117288627E+02    -8.430033646E+01    -4.652322385E+00
    74828     1.105000000E+02    -8.907400637E+01    -5.145000000E+00
    74829     1.110000000E+02    -8.815141021E+01    -3.787500000E+00
    74830     1.110000000E+02    -8.660203521E+01    -3.787500000E+00
    74831     1.115000000E+02    -8.660203521E+01    -4.287500000E+00
    74832     1.115000000E+02    -8.815141021E+01    -4.287500000E+00
    74833     1.107928932E+02    -8.756689098E+01    -5.852106781E+00
    74834     1.107928932E+02    -8.605977560E+01    -5.852106781E+00
    74835     1.105000000E+02    -8.643938889E+01    -3.195343529E+00
    74836     1.125252317E+02    -8.712592463E+01    -5.174346339E+00
    74837     1.105000000E+02    -9.229480769E+01    -5.145000000E+00
    74838     1.110000000E+02    -9.141447115E+01    -3.787500000E+00
    74839     1.110000000E+02    -8.986509615E+01    -3.787500000E+00
    74840     1.115000000E+02    -8.986509615E+01    -4.287500000E+00
    74841     1.115000000E+02    -9.141447115E+01    -4.287500000E+00
    74842     1.107928932E+02    -9.078769231E+01    -5.852106781E+00
    74843     1.107928932E+02    -8.928057692E+01    -5.852106781E+00
    74844     1.105000000E+02    -9.530903846E+01    -5.145000000E+00
    74845     1.110000000E+02    -9.447096154E+01    -3.787500000E+00
    74846     1.110000000E+02    -9.292158654E+01    -3.787500000E+00
    74847     1.115000000E+02    -9.292158654E+01    -4.287500000E+00
    74848     1.115000000E+02    -9.447096154E+01    -4.287500000E+00
    74849     1.107928932E+02    -9.380192308E+01    -5.852106781E+00
    74850     1.107928932E+02    -9.229480769E+01    -5.852106781E+00
    74851     1.105000000E+02    -9.832326923E+01    -5.145000000E+00
    74852     1.110000000E+02    -9.752745192E+01    -3.787500000E+00
    74853     1.110000000E+02    -9.597807692E+01    -3.787500000E+00
    74854     1.115000000E+02    -9.597807692E+01    -4.287500000E+00
    74855     1.115000000E+02    -9.752745192E+01    -4.287500000E+00
    74856     1.107928932E+02    -9.681615385E+01    -5.852106781E+00
    74857     1.107928932E+02    -9.530903846E+01    -5.852106781E+00
    74858     1.105000000E+02    -1.013375000E+02    -5.145000000E+00
    74859     1.110000000E+02    -1.005839423E+02    -3.787500000E+00
    74860     1.110000000E+02    -9.903456731E+01    -3.787500000E+00
    74861     1.115000000E+02    -9.903456731E+01    -4.287500000E+00
    74862     1.115000000E+02    -1.005839423E+02    -4.287500000E+00
    74863     1.107928932E+02    -9.983038462E+01    -5.852106781E+00
    74864     1.107928932E+02    -9.832326923E+01    -5.852106781E+00
    74865     1.105000000E+02    -1.043517308E+02    -5.145000000E+00
    74866     1.110000000E+02    -1.036404327E+02    -3.787500000E+00
    74867     1.110000000E+02    -1.020910577E+02    -3.787500000E+00
    74868     1.115000000E+02    -1.020910577E+02    -4.287500000E+00
    74869     1.115000000E+02    -1.036404327E+02    -4.287500000E+00
    74870     1.107928932E+02    -1.028446154E+02    -5.852106781E+00
    74871     1.107928932E+02    -1.013375000E+02    -5.852106781E+00
    74872     1.105000000E+02    -1.073659615E+02    -5.145000000E+00
    74873     1.110000000E+02    -1.066969231E+02    -3.787500000E+00
    74874     1.110000000E+02    -1.051475481E+02    -3.787500000E+00
    74875     1.115000000E+02    -1.051475481E+02    -4.287500000E+00
    74876     1.115000000E+02    -1.066969231E+02    -4.287500000E+00
    74877     1.107928932E+02    -1.058588462E+02    -5.852106781E+00
    74878     1.107928932E+02    -1.043517308E+02    -5.852106781E+00
    74879     1.105000000E+02    -1.103801923E+02    -5.145000000E+00
    74880     1.110000000E+02    -1.097534135E+02    -3.787500000E+00
    74881     1.110000000E+02    -1.082040385E+02    -3.787500000E+00
    74882     1.115000000E+02    -1.082040385E+02    -4.287500000E+00
    74883     1.115000000E+02    -1.097534135E+02    -4.287500000E+00
    74884     1.107928932E+02    -1.088730769E+02    -5.852106781E+00
    74885     1.107928932E+02    -1.073659615E+02    -5.852106781E+00
    74886     1.105000000E+02    -1.133944231E+02    -5.145000000E+00
    74887     1.110000000E+02    -1.128099038E+02    -3.787500000E+00
    74888     1.110000000E+02    -1.112605288E+02    -3.787500000E+00
    74889     1.115000000E+02    -1.112605288E+02    -4.287500000E+00
    74890     1.115000000E+02    -1.128099038E+02    -4.287500000E+00
    74891     1.107928932E+02    -1.118873077E+02    -5.852106781E+00
    74892     1.107928932E+02    -1.103801923E+02    -5.852106781E+00
    74893     1.105000000E+02    -1.164086538E+02    -5.145000000E+00
    74894     1.110000000E+02    -1.158663942E+02    -3.787500000E+00
    74895     1.110000000E+02    -1.143170192E+02    -3.787500000E+00
    74896     1.115000000E+02    -1.143170192E+02    -4.287500000E+00
    74897     1.115000000E+02    -1.158663942E+02    -4.287500000E+00
    74898     1.107928932E+02    -1.149015385E+02    -5.852106781E+00
    74899     1.107928932E+02    -1.133944231E+02    -5.852106781E+00
    74900     1.105000000E+02    -1.160226029E+02    -3.176481827E+00
    74901     1.115473910E+02    -1.153377749E+02    -4.848520399E+00
    74902     1.110000000E+02    -1.189228846E+02    -3.787500000E+00
    74903     1.110000000E+02    -1.173735096E+02    -3.787500000E+00
    74904     1.115000000E+02    -1.173735096E+02    -4.287500000E+00
    74905     1.111464466E+02    -1.189228846E+02    -4.141053391E+00
